Date : 2024-08-16 13:43:25
Directory : c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend
Total : 358 files,  24673 codes, 592 comments, 1150 blanks, all 26415 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     18,451 |          0 |          1 |     18,452 |
| TypeScript         |        189 |      3,043 |        517 |        653 |      4,213 |
| TypeScript JSX     |         80 |      1,998 |         30 |        256 |      2,284 |
| SCSS               |         57 |      1,047 |         21 |        232 |      1,300 |
| XML                |         21 |         73 |          1 |          0 |         74 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
| HTML               |          1 |         16 |         23 |          2 |         41 |
| Docker             |          1 |         11 |          0 |          2 |         13 |
| CSS                |          1 |         10 |          0 |          2 |         12 |
| Markdown           |          1 |          2 |          0 |          0 |          2 |
| JavaScript         |          1 |          1 |          0 |          1 |          2 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        358 |     24,673 |        592 |      1,150 |     26,415 |
| . (Files)                                                                                                                                                                 |          6 |     18,360 |          0 |          4 |     18,364 |
| public                                                                                                                                                                    |          3 |         32 |         23 |          2 |         57 |
| src                                                                                                                                                                       |        349 |      6,281 |        569 |      1,144 |      7,994 |
| src (Files)                                                                                                                                                               |          7 |         70 |         10 |         12 |         92 |
| src\api                                                                                                                                                                   |         11 |        261 |         18 |         48 |        327 |
| src\api (Files)                                                                                                                                                           |          7 |         94 |          0 |         20 |        114 |
| src\api\core                                                                                                                                                              |          4 |        167 |         18 |         28 |        213 |
| src\assets                                                                                                                                                                |         20 |         66 |          1 |          0 |         67 |
| src\components                                                                                                                                                            |         82 |      1,084 |         56 |        213 |      1,353 |
| src\components\addInput                                                                                                                                                   |          3 |         47 |         18 |         13 |         78 |
| src\components\button                                                                                                                                                     |          3 |         57 |          0 |          9 |         66 |
| src\components\card                                                                                                                                                       |          3 |         25 |          0 |          5 |         30 |
| src\components\collapse                                                                                                                                                   |          3 |         30 |          0 |          5 |         35 |
| src\components\confirmIcon                                                                                                                                                |          3 |         21 |          0 |          5 |         26 |
| src\components\crudButtonPanel                                                                                                                                            |          3 |         49 |          0 |          5 |         54 |
| src\components\dateTimeSpanFilter                                                                                                                                         |          4 |        114 |          4 |         18 |        136 |
| src\components\duration                                                                                                                                                   |          3 |         35 |          0 |          8 |         43 |
| src\components\errorDisplay                                                                                                                                               |          3 |         30 |          0 |          7 |         37 |
| src\components\input                                                                                                                                                      |          2 |         18 |          0 |          6 |         24 |
| src\components\labeledElement                                                                                                                                             |          3 |         22 |          0 |          6 |         28 |
| src\components\labeledInput                                                                                                                                               |          2 |         35 |          0 |          5 |         40 |
| src\components\labeledSelect                                                                                                                                              |          2 |         26 |          0 |          4 |         30 |
| src\components\pages                                                                                                                                                      |          9 |        120 |          0 |         27 |        147 |
| src\components\pages\page                                                                                                                                                 |          3 |         19 |          0 |          7 |         26 |
| src\components\pages\protectedPage                                                                                                                                        |          3 |         78 |          0 |         14 |         92 |
| src\components\pages\publicPage                                                                                                                                           |          3 |         23 |          0 |          6 |         29 |
| src\components\select                                                                                                                                                     |          5 |         61 |          0 |         12 |         73 |
| src\components\select (Files)                                                                                                                                             |          3 |         37 |          0 |          8 |         45 |
| src\components\select\utils                                                                                                                                               |          2 |         24 |          0 |          4 |         28 |
| src\components\spinner                                                                                                                                                    |          5 |         75 |          3 |         13 |         91 |
| src\components\spinnerButton                                                                                                                                              |          3 |         27 |          0 |          6 |         33 |
| src\components\switch                                                                                                                                                     |          3 |        111 |         25 |         17 |        153 |
| src\components\tabItem                                                                                                                                                    |          3 |         36 |          0 |          6 |         42 |
| src\components\tabStrip                                                                                                                                                   |          4 |         36 |          0 |          9 |         45 |
| src\components\tabStripContent                                                                                                                                            |          3 |         12 |          0 |          5 |         17 |
| src\components\toggleButton                                                                                                                                               |          3 |         31 |          0 |          6 |         37 |
| src\components\toggleButtonGroup                                                                                                                                          |          4 |         38 |          0 |          8 |         46 |
| src\components\toolbar                                                                                                                                                    |          3 |         28 |          6 |          8 |         42 |
